Customer_ID,Age,Gender,Marital_Status,Policy_Type,Policy_Tenure_Years,Premium_Amount,Claim_Count,Total_Claim_Amount,Customer_Segment,Income,Education_Level,Dependents,Customer_Satisfaction_Score,Payment_Method,Contact_Frequency,Last_Interaction_Days,Discount_Received (%),Loyalty_Score,Region,Policy_Renewed_Last_Year,Churned
472,60,Male,Divorced,Travel,17,14837.25,0,0.0,Medium Value,79247.46,PhD,1,2.4998529640581504,Credit Card,Yearly,234,5.98,74.28717235429208,Free State,Yes,1
473,20,Male,Divorced,Travel,2,16757.03,0,0.0,Medium Value,72948.93,PhD,4,4.552055327112889,Cash,Monthly,82,3.53,55.207648941409964,Eastern Cape,No,1
474,32,Female,Married,Health,5,17714.37,0,0.0,Medium Value,106589.1,PhD,2,2.5563858136730713,EFT,Quarterly,72,9.69,80.96171940655412,Free State,Yes,0
475,41,Female,Married,Health,12,12431.72,1,954.26,High Value,165930.03,High School,1,7.014725362847134,Cash,Monthly,272,5.56,77.66948398714516,Western Cape,Yes,1
476,19,Male,Divorced,Health,16,5079.78,0,0.0,Low Value,51947.72,Bachelor,2,6.592267329847523,Debit Order,Yearly,195,6.08,32.52049156317323,Eastern Cape,No,1
477,73,Male,Divorced,Life,14,15282.9,0,0.0,Low Value,23187.82,Master,2,7.5102915767498075,EFT,Monthly,22,3.51,41.02557348951488,KZN,Yes,1
478,28,Female,Single,Travel,4,6267.67,4,4368.18,Low Value,38425.48,PhD,0,6.22558148316658,EFT,Quarterly,348,2.66,54.38727514823533,Western Cape,No,1
479,74,Female,Widowed,Home,2,10660.83,3,9598.46,Medium Value,87602.05,Master,4,5.257257381308854,Credit Card,Monthly,206,3.96,65.91869978226329,Western Cape,No,1
480,67,Male,Divorced,Home,13,12871.22,1,2985.52,Low Value,15643.92,High School,0,4.260179061085705,Debit Order,Quarterly,117,0.0,26.466056684736273,Free State,No,1
481,44,Male,Married,Health,17,5060.12,1,1054.78,Low Value,11450.19,Bachelor,1,7.045682943101529,Credit Card,Monthly,59,4.43,33.841568876161915,Gauteng,Yes,0
482,54,Male,Widowed,Home,8,15726.22,1,1775.78,High Value,157352.72,Bachelor,0,8.509798333099766,Debit Order,Monthly,280,13.28,100.0,Eastern Cape,No,1
483,60,Male,Single,Auto,17,10486.56,1,4494.88,Low Value,45087.66,PhD,3,6.739743235242463,EFT,Yearly,49,2.03,40.441458875163285,Eastern Cape,Yes,1
484,55,Male,Married,Health,15,17583.22,1,4770.12,Low Value,16628.91,Master,4,10.0,Credit Card,Monthly,270,7.09,27.458624946705605,Gauteng,Yes,1
485,49,Female,Divorced,Travel,8,15147.18,1,2411.73,Low Value,22626.78,Master,2,1.748911932875878,Debit Order,Quarterly,42,0.0,44.531152731574025,KZN,Yes,1
486,33,Male,Married,Life,15,22389.97,1,3554.55,Low Value,54820.33,PhD,3,7.078957628250693,Debit Order,Quarterly,355,1.29,33.324254595504826,Gauteng,No,1
487,26,Female,Single,Travel,12,10137.09,1,1841.26,Medium Value,80542.76,Master,4,1.0,Credit Card,Monthly,274,7.05,77.18856867677701,KZN,Yes,1
488,40,Female,Single,Auto,1,20715.74,1,926.33,High Value,141046.58,High School,4,3.6510610790935094,EFT,Yearly,175,10.48,100.0,KZN,Yes,1
489,36,Male,Divorced,Health,16,16568.2,0,0.0,Medium Value,89990.52,High School,4,5.811606767071502,Debit Order,Yearly,258,12.86,38.15118040110954,Free State,Yes,1
490,38,Male,Single,Auto,18,24329.22,1,1871.42,Low Value,43647.02,High School,4,4.059593322429377,Cash,Monthly,67,0.86,13.026778908863388,Free State,Yes,1
491,34,Female,Widowed,Health,11,20411.77,1,2570.46,Low Value,21123.78,Bachelor,2,3.685730075443884,Debit Order,Yearly,99,2.91,45.02341662628439,KZN,Yes,1
492,44,Male,Single,Travel,0,10520.02,0,0.0,Medium Value,91759.51,Master,2,2.4637126967370033,Debit Order,Monthly,222,0.0,80.88683912224602,Western Cape,Yes,1
493,58,Male,Married,Home,14,14616.51,3,13669.53,Medium Value,82952.65,Master,0,5.67817832160957,EFT,Monthly,160,6.02,60.563127622302325,KZN,Yes,1
494,27,Male,Widowed,Home,9,20459.03,1,927.92,Low Value,34111.57,Master,4,5.422561448883105,Credit Card,Quarterly,224,5.53,43.17440644050027,Eastern Cape,No,1
495,24,Female,Single,Life,12,18989.25,1,826.59,High Value,121898.38,Bachelor,3,6.770483196203269,EFT,Yearly,131,11.64,82.44599515828367,KZN,No,1
496,71,Male,Married,Life,0,9687.46,3,3023.58,Medium Value,71500.52,PhD,3,6.691679248486784,Cash,Yearly,320,5.31,25.28933900999842,Eastern Cape,Yes,1
497,31,Female,Married,Auto,2,10211.84,1,1725.08,Low Value,54201.5,Master,0,5.002219889374587,Credit Card,Quarterly,84,0.37,30.983101709967297,KZN,Yes,1
498,42,Female,Widowed,Health,0,20829.58,0,0.0,High Value,139251.4,Bachelor,3,8.619188871943772,Cash,Quarterly,86,9.63,89.03870401967511,Western Cape,Yes,0
499,48,Female,Divorced,Home,4,8299.72,1,4147.72,Medium Value,76746.28,PhD,2,2.106197418383287,Credit Card,Quarterly,30,8.78,74.63570066503875,Eastern Cape,No,1
500,55,Female,Divorced,Life,1,15003.78,0,0.0,Low Value,44394.28,Bachelor,4,2.5968236237189646,EFT,Yearly,335,9.14,51.52047280192585,Gauteng,Yes,1
